id,car_name,car_brand,car_tag,price,new_price,complexOutlook,firstCert,odograph,allPower,carBelong,range,isDome,wheelBase,drivingMode
116272640,理念 广汽本田VE-1 2020款 豪华版,理念,广汽本田VE-1,99800,195167,8成新,2019-12,4.4万公里,120kW,重庆(渝),401km,1,2610,前置前驱
116465433,比亚迪 元新能源 2018款 EV360 智联炫酷型,比亚迪,元新能源,61500,101925,7成新,2019-01,3.6万公里,70kW,天津(津),305km,1,2535,前置前驱
115727636,宝马i3 2015款 时尚型(进口),宝马,宝马i3,99000,452423,7成新,2016-08,5.4万公里,125kW,南京(苏),185km,0,2570,后置后驱
116364730,SERES赛力斯 赛力斯SF5 2020款 四驱高性能运动版,SERES赛力斯,赛力斯SF5,148900,302846,7成新,2020-06,4.7万公里,510kW,广州(粤),150km,1,2875,双电机四驱
115930145,欧拉黑猫 2019款 310km 灵趣版,欧拉,欧拉黑猫,52800,72509,9成新,2019-06,2.1万公里,35kW,衡水(冀),310km,1,2475,前置前驱
116339659,奥迪Q2L e-tron 2022款 Q2L e-tron 纯电智享型,奥迪,奥迪Q2L e-tron,188000,264637,99成新,2022-02,100公里,100kW,福州(闽),-,0,2628,前置前驱
116560528,特斯拉 Model Y 2022款 后轮驱动版,特斯拉,Model Y,293800,327638,99成新,2022-02,100公里,202kW,郑州(豫),-,0,2890,后置后驱
116520336,奇瑞eQ1 2018款 智享251km版 4座,奇瑞,奇瑞eQ1,43900,130147,8成新,2018-05,5.0万公里,30kW,上海(沪),251km,1,2150,后置后驱
115998778,奇瑞eQ1 2018款 小蚂蚁400 智享版 4座,奇瑞,奇瑞eQ1,48800,71423,8成新,2019-01,4.1万公里,30kW,成都(川),301km,1,2150,后置后驱
116254709,威马汽车 威马EX5 2019款 EX5 Lite探索版400,威马汽车,威马EX5,105800,162603,9成新,2020-06,1.6万公里,160kW,深圳(粤),400km,1,2703,前置前驱
116388300,五菱汽车 宏光MINI EV 2020款 轻松款 三元锂,五菱,宏光MINI EV,27000,31261,9成新,2020-09,0.9万公里,20kW,盐城(苏),120km,1,1940,后置后驱
116387626,思皓E10X 2021款 302km 豪华型 31.4kWh,思皓,思皓E10X,66000,75874,95成新,2021-07,0.5万公里,45kW,温州(浙),302km,0,2390,前置前驱
116533799,五菱汽车 五菱NanoEV 2021款 玩乐款-高功率版,五菱,五菱NanoEV,51800,59483,99成新,2022-01,800公里,24kW,德州(鲁),305km,0,1600,前置前驱
116391176,奇瑞eQ 2017款 分享型,奇瑞,奇瑞eQ,24900,184421,7成新,2017-05,2.1万公里,41.8kW,南京(苏),200km,1,2340,前置前驱
115974671,宝骏E200 2019款 250KM 智行版,宝骏,宝骏E200,35600,59483,8成新,2019-01,1.7万公里,29kW,柳州(桂),250km,1,1600,前置前驱
116469650,欧拉白猫 2020款 360km 豪华型,欧拉,欧拉白猫,78800,86620,9成新,2020-12,2.1万公里,35kW,上海(沪),360km,1,2490,前置前驱
116321300,北汽新能源EC5 2019款 新尚版,北汽新能源,北汽新能源EC5,59800,119293,9成新,2020-11,2.9万公里,70kW,北京(京),403km,1,2519,前置前驱
116295191,特斯拉 Model 3 2021款 Performance高性能全轮驱动版 3D6,特斯拉,Model 3,315000,368951,9成新,2021-07,1.1万公里,357kW,深圳(粤),605km,0,2875,双电机四驱
116424693,欧拉黑猫 2021款 351km 豪华型,欧拉,欧拉黑猫,69800,86620,95成新,2020-12,0.8万公里,35kW,娄底(湘),351km,1,2475,前置前驱
116367560,大众 高尔夫·纯电 2020款 驰,大众,高尔夫·纯电,94400,160323,8成新,2021-03,1.5万公里,100kW,石家庄(冀),270km,0,2631,前置前驱
115782697,比亚迪 元新能源 2019款 EV360 智联悦享型,比亚迪,元新能源,81800,119184,8成新,2020-12,2.0万公里,70kW,深圳(粤),305km,1,2535,前置前驱
115746173,特斯拉 Model 3 2021款 标准续航后驱升级版,特斯拉,Model 3,225800,289538,8成新,2021-01,2.3万公里,202kW,武汉(鄂),468km,0,2875,后置后驱
116412471,小鹏汽车P7 2020款 706G,小鹏汽车,小鹏汽车P7,209800,276686,8成新,2020-11,2.6万公里,196kW,杭州(浙),706km,1,2998,后置后驱
116370876,特斯拉 Model 3 2020款 改款 标准续航后驱升级版,特斯拉,Model 3,238800,292751,95成新,2021-06,0.5万公里,202kW,台州(浙),468km,0,2875,后置后驱
116486476,理想汽车 理想ONE 2021款 增程6座版,理想,理想ONE,316000,366888,95成新,2021-07,1.5万公里,245kW,重庆(渝),188km,1,2935,双电机四驱
115579946,五菱汽车 宏光MINI EV 2020款 自在款 三元锂,五菱,宏光MINI EV,28500,35603,9成新,2020-11,0.6万公里,20kW,深圳(粤),120km,1,1940,后置后驱
115845960,特斯拉 Model 3 2020款 改款 标准续航后驱升级版,特斯拉,Model 3,232000,292751,95成新,2021-06,0.7万公里,202kW,台州(浙),468km,0,2875,后置后驱
115818809,小鹏汽车G3 2020款 520长续航 悦享版,小鹏汽车,小鹏汽车G3,129800,173458,95成新,2021-01,1.8万公里,145kW,北京(京),520km,1,2625,前置前驱
115864801,奇瑞eQ1 2019款 小蚂蚁 4座智炫版,奇瑞,奇瑞eQ1,53500,82278,9成新,2019-12,1.0万公里,30kW,沧州(冀),301km,1,2150,后置后驱
115813879,宝骏E100 2019款 250KM 智行版,宝骏,宝骏E100,29800,54056,8成新,2019-07,2.5万公里,29kW,青岛(鲁),250km,1,1600,前置前驱
116345974,北汽新能源 EX系列 2018款 EX360 新尚版,北汽新能源,EX系列,49000,101925,7成新,2018-07,8.0万公里,80kW,沧州(冀),318km,1,2519,前置前驱
115832345,小鹏汽车G3 2020款 520i 智享版,小鹏汽车,小鹏汽车G3,128000,198423,8成新,2021-01,2.8万公里,145kW,南京(苏),520km,1,2625,前置前驱
116119438,特斯拉 Model 3 2020款 改款 标准续航后驱升级版,特斯拉,Model 3,233000,292751,99成新,2021-06,0.1万公里,202kW,台州(浙),468km,0,2875,后置后驱
116144697,特斯拉 Model Y 2021款 标准续航后驱版,特斯拉,Model Y,286000,316783,9成新,2021-11,0.9万公里,220kW,武汉(鄂),525km,0,2890,后置后驱
116136402,哪吒汽车 哪吒V 2021款 标准续航行业定制版,哪吒汽车,哪吒V,62000,79130,9成新,2021-10,0.3万公里,40kW,成都(川),301km,1,2420,前置前驱
116197462,荣威eRX5 2017款 ERX5 EV400 电动互联网至尊版,荣威,荣威eRX5,78600,322167,8成新,2018-03,5.3万公里,85kW,深圳(粤),320km,1,2700,前置前驱
116170409,丰田 奕泽E进擎 2020款 E·智享版,丰田,奕泽E进擎,128000,258124,9成新,2021-07,1.9万公里,150kW,淄博(鲁),400km,0,2640,前置前驱
115722479,蔚来ES6 2019款 430KM 性能版,蔚来,蔚来ES6,268000,432017,8成新,2019-08,4.5万公里,400kW,南京(苏),430km,1,2900,双电机四驱
116321731,奇瑞eQ1 2019款 4座智享版 30.6kWh,奇瑞,奇瑞eQ1,52800,75765,9成新,2020-08,1.6万公里,30kW,深圳(粤),301km,1,2150,后置后驱
116346460,特斯拉 Model Y 2022款 后轮驱动版,特斯拉,Model Y,293800,327638,99成新,2022-02,100公里,202kW,济南(鲁),-,0,2890,后置后驱
116437532,五菱汽车 宏光MINI EV 2021款 马卡龙时尚款 三元锂,五菱,宏光MINI EV,38800,40813,9成新,2022-01,600公里,20kW,黄冈(鄂),120km,1,1940,后置后驱
116436636,特斯拉 Model 3 2021款 标准续航后驱升级版,特斯拉,Model 3,227800,289538,9成新,2021-03,2.0万公里,202kW,太原(晋),468km,0,2875,后置后驱
116429310,比亚迪e2 2020款 升级版 标准续航版 标准型,比亚迪,比亚迪e2,76000,97475,9成新,2020-12,1.7万公里,70kW,深圳(粤),305km,1,2610,前置前驱
116378932,大众 朗逸纯电 2019款 优享版,大众,朗逸纯电,83800,161626,8成新,2020-05,4.4万公里,100kW,广州(粤),278km,0,2680,前置前驱
116243453,东风 俊风ER30 2018款 基本型,东风,俊风ER30,31800,162603,8成新,2019-01,0.3万公里,60kW,济宁(鲁),255km,1,2450,前置前驱
115998099,特斯拉 Model 3 2020款 标准续航后驱升级版,特斯拉,Model 3,219300,316740,9成新,2020-11,2.2万公里,202kW,鞍山(辽),445km,0,2875,后置后驱
116218285,北汽新能源 EV系列 2016款 EV160 轻快版,北汽新能源,EV系列,23600,95304,7成新,2017-04,2.6万公里,45kW,廊坊(冀),150km,1,2500,前置前驱
115721351,特斯拉 Model Y 2021款 标准续航后驱版,特斯拉,Model Y,291800,316783,99成新,2021-09,1.0万公里,220kW,太原(晋),525km,0,2890,后置后驱
116222052,比亚迪 元新能源 2018款 EV360 智联炫酷型,比亚迪,元新能源,62000,101925,8成新,2018-12,2.5万公里,70kW,广州(粤),305km,1,2535,前置前驱
116486417,特斯拉 Model Y 2021款 长续航全轮驱动版,特斯拉,Model Y,328000,377635,9成新,2021-01,2.4万公里,317kW,厦门(闽),594km,0,2890,双电机四驱
116147941,大众 高尔夫·纯电 2020款 驰,大众,高尔夫·纯电,85000,160323,8成新,2020-09,2.5万公里,100kW,廊坊(冀),270km,0,2631,前置前驱
115985582,五菱汽车 宏光MINI EV 2021款 马卡龙时尚款 磷酸铁锂,五菱,宏光MINI EV,35000,40813,9成新,2021-04,0.5万公里,20kW,宜昌(鄂),120km,1,1940,后置后驱
116389634,比亚迪 汉 2020款 EV 四驱高性能版旗舰型,比亚迪,汉,249800,308816,9成新,2020-11,0.3万公里,363kW,杭州(浙),550km,1,2920,双电机四驱
116127442,威马汽车 威马EX6 2020款 Plus 首发创始人版,威马汽车,威马EX6,144500,260404,8成新,2020-10,2.7万公里,160kW,北京(京),505km,1,2715,前置前驱
116291023,小鹏汽车G3 2019款 尊享版,小鹏汽车,小鹏汽车G3,126000,216876,9成新,2019-06,2.5万公里,145kW,临沂(鲁),365km,1,2610,前置前驱
116469522,奔驰EQC 2020款 EQC 350 4MATIC,奔驰,奔驰EQC,299800,542517,9成新,2020-12,2.2万公里,210kW,杭州(浙),415km,0,2873,双电机四驱
115846481,欧拉黑猫 2021款 351km 标准型,欧拉,欧拉黑猫,65000,80107,8成新,2020-10,3.1万公里,35kW,天津(津),351km,1,2475,前置前驱
115836279,特斯拉 Model 3 2020款 改款 长续航后轮驱动版,特斯拉,Model 3,248000,336387,9成新,2021-01,2.0万公里,202kW,宁波(浙),668km,0,2875,后置后驱
116364593,威马汽车 威马EX5 2018款 EX5 400 Extra创新版,威马汽车,威马EX5,85000,241300,7成新,2019-01,6.7万公里,160kW,北京(京),400km,1,2703,前置前驱
115759766,宝骏E100 2018款 智行版,宝骏,宝骏E100,23800,101925,8成新,2018-12,4.5万公里,29kW,柳州(桂),200km,1,1600,前置前驱
116144068,五菱汽车 宏光MINI EV 2020款 悦享款 磷酸铁锂,五菱,宏光MINI EV,38000,42116,9成新,2021-12,200公里,20kW,郑州(豫),170km,1,1940,后置后驱
116399049,小鹏汽车G3 2020款 460i 悦享版,小鹏汽车,小鹏汽车G3,127000,162603,99成新,2021-03,1.5万公里,145kW,长沙(湘),460km,1,2625,前置前驱
116533412,特斯拉 Model 3 2021款 标准续航后驱升级版 3D6,特斯拉,Model 3,252000,273256,99成新,2022-01,0.3万公里,220kW,宁波(浙),468km,0,2875,后置后驱
116226928,威马汽车 威马EX5 2020款 EX5 400 即客行版,威马汽车,威马EX5,108000,159347,8成新,2021-07,3.2万公里,160kW,成都(川),400km,1,2703,前置前驱
116369026,小鹏汽车G3 2020款 520i 智享版,小鹏汽车,小鹏汽车G3,151800,198423,99成新,2021-12,100公里,145kW,南宁(桂),520km,1,2625,前置前驱
116170560,众泰E200 2018款 Pro,众泰,众泰E200,35800,75874,8成新,2018-09,0.3万公里,60kW,北京(京),301km,1,1810,后置后驱
115844412,新宝骏 宝骏E300 2020款 Plus 星际智行版,宝骏,宝骏E300,63000,75765,9成新,2020-10,0.3万公里,40kW,上海(沪),305km,1,2020,后置后驱
116532468,理想汽车 理想ONE 2021款 增程6座版,理想,理想ONE,286000,366888,9成新,2021-10,0.5万公里,245kW,北京(京),188km,1,2935,双电机四驱
116227378,大众 ID.4 CROZZ 2021款 长续航PRO两驱版,大众,ID.4 CROZZ,208000,260404,9成新,2021-06,1.3万公里,150kW,宁波(浙),550km,0,2765,后置后驱
116173823,小鹏汽车P7 2020款 670N,小鹏汽车,小鹏汽车P7,239800,295573,8成新,2021-02,3.2万公里,196kW,苏州(苏),656km,1,2998,后置后驱
116148064,特斯拉 Model 3 2021款 改款 Performance高性能全轮驱动版 3D1,特斯拉,Model 3,325000,368951,9成新,2021-08,0.7万公里,339kW,嘉兴(浙),605km,0,2875,双电机四驱
115724003,大众 ID.6 X 2021款 1st Edition ID.初见版,大众,ID.6 X,229800,302724,99成新,2021-12,600公里,150kW,唐山(冀),588km,0,2965,后置后驱
116417596,理想汽车 理想ONE 2020款 增程6座版,理想,理想ONE,257900,356034,7成新,2020-10,7.7万公里,240kW,重庆(渝),180km,1,2935,双电机四驱
116292323,比亚迪 汉 2020款 EV 超长续航版尊贵型,比亚迪,汉,193000,283090,9成新,2020-09,1.2万公里,163kW,石家庄(冀),605km,1,2920,前置前驱
115796823,奇瑞 小蚂蚁 2022款 甜粉款 半糖版 三元锂 30kW 301km,奇瑞,小蚂蚁,66000,75874,99成新,2022-01,400公里,30kW,德州(鲁),301km,1,2150,后置后驱
116362716,特斯拉 Model Y 2021款 标准续航后驱版,特斯拉,Model Y,305000,316783,99成新,2022-02,300公里,220kW,温州(浙),525km,0,2890,后置后驱
115973206,蔚来ES6 2019款 420KM 运动版,蔚来,蔚来ES6,279000,388598,9成新,2020-03,3.4万公里,320kW,南京(苏),420km,1,2900,双电机四驱
115723441,特斯拉 Model 3 2021款 标准续航后驱升级版,特斯拉,Model 3,219800,289538,8成新,2021-03,5.9万公里,202kW,上海(沪),468km,0,2875,后置后驱
116001390,特斯拉 Model 3 2019款 标准续航后驱升级版,特斯拉,Model 3,203500,316740,8成新,2020-04,3.9万公里,175kW,成都(川),460km,0,2875,后置后驱
116272970,特斯拉 Model 3 2020款 改款 标准续航后驱升级版,特斯拉,Model 3,205800,292751,8成新,2020-12,3.7万公里,202kW,深圳(粤),468km,0,2875,后置后驱
116508517,特斯拉 Model Y 2021款 标准续航后驱版,特斯拉,Model Y,309900,316783,9成新,2021-10,0.6万公里,220kW,金华(浙),525km,0,2890,后置后驱
116354673,五菱汽车 宏光MINI EV 2020款 自在款 磷酸铁锂,五菱,宏光MINI EV,29500,35603,9成新,2021-04,0.9万公里,20kW,淄博(鲁),120km,1,1940,后置后驱
116483616,五菱汽车 宏光MINI EV 2020款 自在款 三元锂,五菱,宏光MINI EV,28800,35603,95成新,2021-04,0.8万公里,20kW,孝感(鄂),120km,1,1940,后置后驱
115779941,威马汽车 威马EX5 2020款 EX5 400 即客行版,威马汽车,威马EX5,99800,159347,9成新,2021-05,2.9万公里,160kW,长沙(湘),400km,1,2703,前置前驱
116365856,五菱汽车 宏光MINI EV 2021款 马卡龙臻享款 磷酸铁锂,五菱,宏光MINI EV,42800,47326,9成新,2021-05,0.7万公里,20kW,重庆(渝),170km,1,1940,后置后驱
116127504,欧拉黑猫 2021款 351km 豪华型,欧拉,欧拉黑猫,58800,86620,9成新,2020-08,1.6万公里,35kW,信阳(豫),351km,1,2475,前置前驱
116370245,特斯拉 Model 3 2021款 标准续航后驱升级版 3D6,特斯拉,Model 3,260000,273256,99成新,2021-12,0.2万公里,220kW,福州(闽),468km,0,2875,后置后驱
115778468,五菱汽车 宏光MINI EV 2020款 自在款 磷酸铁锂,五菱,宏光MINI EV,28800,35603,95成新,2021-04,0.7万公里,20kW,孝感(鄂),120km,1,1940,后置后驱
116541738,华晨新日i03 2021款 标准型,华晨新日,华晨新日i03,63800,82278,99成新,2021-12,800公里,45kW,无锡(苏),410km,1,2185,前置前驱
116392305,R汽车 MARVEL R 2021款 后驱PRO版,R汽车,MARVEL R,196500,260295,99成新,2022-02,200公里,137kW,惠州(粤),505km,1,2800,后置后驱
116194109,五菱汽车 宏光MINI EV 2020款 自在款 磷酸铁锂,五菱,宏光MINI EV,31300,35603,99成新,2022-02,100公里,20kW,呼和浩特(蒙),120km,1,1940,后置后驱
116365544,五菱汽车 宏光MINI EV 2020款 自在款 磷酸铁锂,五菱,宏光MINI EV,30800,35603,9成新,2021-01,0.3万公里,20kW,济宁(鲁),120km,1,1940,后置后驱
116369834,小鹏汽车P7 2022款 670E+,小鹏汽车,小鹏汽车P7,273000,310227,99成新,2022-02,0.2万公里,196kW,郑州(豫),670km,1,2998,后置后驱
116421934,五菱汽车 宏光MINI EV 2020款 自在款 磷酸铁锂,五菱,宏光MINI EV,29500,35603,9成新,2020-12,0.6万公里,20kW,晋中(晋),120km,1,1940,后置后驱
115900600,东风 俊风ER30 2018款 基本型,东风,俊风ER30,32600,162603,6成新,2018-12,1.7万公里,60kW,襄阳(鄂),255km,1,2450,前置前驱
116433773,小鹏汽车P7 2020款 562N性能版,小鹏汽车,小鹏汽车P7,256000,368951,8成新,2020-09,3.0万公里,316kW,长沙(湘),552km,1,2998,双电机四驱
116493769,特斯拉 Model Y 2021款 标准续航后驱版,特斯拉,Model Y,299800,316783,99成新,2022-01,600公里,220kW,武汉(鄂),525km,0,2890,后置后驱
116365378,比亚迪e6 2016款 400 精英版,比亚迪,比亚迪e6,62500,358205,7成新,2017-03,11.9万公里,90kW,北京(京),400km,1,2830,前置前驱
115845892,荣威Ei5 2018款 互联网豪华版,荣威,荣威Ei5,74500,232073,8成新,2018-04,2.6万公里,85kW,唐山(冀),301km,1,2665,前置前驱
116412350,特斯拉 Model Y 2021款 标准续航后驱版,特斯拉,Model Y,288800,316783,99成新,2021-12,0.5万公里,220kW,济南(鲁),525km,0,2890,后置后驱
115678931,特斯拉 Model 3 2020款 标准续航后驱升级版,特斯拉,Model 3,205800,316740,8成新,2020-06,1.9万公里,202kW,成都(川),445km,0,2875,后置后驱
116414841,ARCFOX极狐 ARCFOX αT 2021款 653S+,ARCFOX极狐,ARCFOX αT,240000,300566,99成新,2022-02,100公里,160kW,石家庄(冀),653km,1,2915,前置前驱
116422070,欧拉黑猫 2019款 351km 亲子版,欧拉,欧拉黑猫,62800,80107,8成新,2021-04,2.9万公里,35kW,廊坊(冀),351km,1,2475,前置前驱
116426551,大众 ID.4 CROZZ 2021款 长续航PRO两驱版,大众,ID.4 CROZZ,199800,260404,95成新,2021-04,1.1万公里,150kW,深圳(粤),550km,0,2765,后置后驱
116484126,江淮iEV6E 2017款 iEV6E,江淮,江淮iEV6E,25500,139482,7成新,2017-10,3.8万公里,45kW,北京(京),170km,1,2390,前置前驱
115795192,广汽新能源 Aion V(埃安V) 2020款 70 驾享智尊版,广汽埃安,Aion V(埃安V),146900,209495,8成新,2021-02,2.8万公里,135kW,兰州(甘),500km,1,2830,前置前驱
116486232,特斯拉 Model Y 2021款 长续航全轮驱动版 3D7,特斯拉,Model Y,333000,377635,95成新,2021-06,1.2万公里,331kW,厦门(闽),594km,0,2890,双电机四驱
115850976,几何汽车 几何A 2019款 升级款 高维标准续航立方版,几何汽车,几何A,93800,173675,7成新,2019-07,6.2万公里,120kW,成都(川),410km,1,2700,前置前驱
116149679,小鹏汽车P7 2020款 670E,小鹏汽车,小鹏汽车P7,268000,306428,99成新,2022-01,100公里,196kW,重庆(渝),656km,1,2998,后置后驱
115830009,特斯拉 Model 3 2020款 标准续航后驱升级版,特斯拉,Model 3,213000,316740,9成新,2020-10,1.7万公里,202kW,广州(粤),445km,0,2875,后置后驱
115793441,比亚迪 汉 2020款 EV 超长续航版尊贵型,比亚迪,汉,208800,283090,8成新,2020-12,2.1万公里,163kW,上海(沪),605km,1,2920,前置前驱
115832464,五菱汽车 宏光MINI EV 2020款 悦享款 磷酸铁锂,五菱,宏光MINI EV,33800,42116,95成新,2021-12,100公里,20kW,吉林(吉),170km,1,1940,后置后驱
116340738,江淮iEV6E 2017款 iEV6E,江淮,江淮iEV6E,25500,139482,8成新,2017-07,3.6万公里,45kW,南宁(桂),170km,1,2390,前置前驱
116421555,比亚迪 元新能源 2018款 EV360 智联炫酷型,比亚迪,元新能源,65800,101925,8成新,2019-01,3.8万公里,70kW,达州(川),305km,1,2535,前置前驱
115949024,特斯拉 Model 3 2019款 标准续航后驱升级版,特斯拉,Model 3,214000,316740,8成新,2020-01,2.4万公里,175kW,常州(苏),460km,0,2875,后置后驱
116338620,欧拉黑猫 2021款 351km 标准型,欧拉,欧拉黑猫,75000,80107,9成新,2021-01,2.1万公里,35kW,天津(津),351km,1,2475,前置前驱
116245072,五菱汽车 宏光MINI EV 2021款 马卡龙臻享款 磷酸铁锂,五菱,宏光MINI EV,41800,47326,9成新,2021-12,0.1万公里,20kW,南京(苏),170km,1,1940,后置后驱
115793007,特斯拉 Model 3 2020款 改款 标准续航后驱升级版,特斯拉,Model 3,219000,292751,9成新,2021-01,3.2万公里,202kW,廊坊(冀),468km,0,2875,后置后驱
116447900,五菱汽车 宏光MINI EV 2020款 自在款 三元锂,五菱,宏光MINI EV,28800,35603,9成新,2020-10,1.0万公里,20kW,大连(辽),120km,1,1940,后置后驱
116532148,五菱汽车 宏光MINI EV 2020款 自在款 磷酸铁锂,五菱,宏光MINI EV,28800,35603,9成新,2021-09,0.7万公里,20kW,郑州(豫),120km,1,1940,后置后驱
116149638,比亚迪 秦新能源 2015款 1.5T 双冠旗舰Plus版,比亚迪,秦新能源,43000,238586,7成新,2015-08,6.7万公里,110kW,上海(沪),70km,1,2670,前置前驱
116546659,奇瑞新能源 QQ冰淇淋 2022款 甜筒,奇瑞,QQ冰淇淋,40000,41139,95成新,2022-01,100公里,20kW,温州(浙),120km,1,1960,后置后驱
116370377,R汽车 ER6 2021款 新动版 620km 智享版,R汽车,ER6,138800,190825,95成新,2022-01,800公里,135kW,深圳(粤),620km,1,2715,前置前驱
116413432,新特汽车 SITECH DEV 1 2018款 创睿版,新特汽车,SITECH DEV 1,39800,169224,8成新,2019-04,4.3万公里,55kW,东莞(粤),305km,1,2415,前置前驱
115836489,特斯拉 Model Y 2021款 标准续航后驱版,特斯拉,Model Y,283000,316783,95成新,2021-09,0.4万公里,220kW,郑州(豫),525km,0,2890,后置后驱
116388378,理想汽车 理想ONE 2020款 增程6座版,理想,理想ONE,284800,356034,9成新,2021-02,2.8万公里,240kW,深圳(粤),180km,1,2935,双电机四驱
116202812,R汽车 ER6 2021款 新动版 620km 智行版,R汽车,ER6,136800,176714,8成新,2021-09,1.0万公里,135kW,成都(川),620km,1,2715,前置前驱
116433745,零跑汽车 零跑T03 2020款 400标准版,零跑汽车,零跑T03,80000,71423,9成新,2021-06,1.4万公里,55kW,温州(浙),403km,0,2400,前置前驱
116487337,五菱汽车 宏光MINI EV 2020款 悦享款 磷酸铁锂,五菱,宏光MINI EV,38500,42116,99成新,2022-02,100公里,20kW,西安(陕),170km,1,1940,后置后驱
116123232,特斯拉 Model 3 2019款 长续航全轮驱动版(进口),特斯拉,Model 3,250000,477498,7成新,2019-07,3.4万公里,258kW,石家庄(冀),590km,0,2875,双电机四驱
116319782,比亚迪 汉 2020款 EV 超长续航版尊贵型,比亚迪,汉,210800,283090,8成新,2020-12,2.0万公里,163kW,成都(川),605km,1,2920,前置前驱
115914198,特斯拉 Model 3 2020款 改款 标准续航后驱升级版,特斯拉,Model 3,227000,292751,9成新,2021-06,0.5万公里,202kW,台州(浙),468km,0,2875,后置后驱
116171738,荣威 科莱威CLEVER 2020款 都市风尚版,荣威,科莱威CLEVER,34800,65127,9成新,2020-07,1.4万公里,37kW,阳泉(晋),260km,1,2000,前置前驱
116508075,长安 奔奔E-Star 2020款 心动版,长安,奔奔E-Star,63800,75765,9成新,2021-11,0.7万公里,55kW,长沙(湘),301km,1,2410,前置前驱
116149839,东风风光 风光E3 2019款 EVR 增程智慧型,东风风光,风光E3,75000,162603,8成新,2020-12,4.7万公里,120kW,重庆(渝),100km,1,2655,后置后驱
116149643,小鹏汽车P7 2020款 670E,小鹏汽车,小鹏汽车P7,265000,306428,99成新,2022-01,100公里,196kW,重庆(渝),656km,1,2998,后置后驱
116418710,欧拉iQ 2018款 高续航版 智联型,欧拉,欧拉iQ,66000,124611,9成新,2018-12,1.7万公里,120kW,北京(京),401km,1,2615,前置前驱
116483698,宝马iX3 2021款 创领型,宝马,宝马iX3,318000,477498,8成新,2020-12,1.6万公里,210kW,武汉(鄂),500km,0,2864,后置后驱
115700252,特斯拉Model X 2016款 Model X 75D,特斯拉,特斯拉Model X,482000,864902,8成新,2019-05,5.5万公里,386kW,郑州(豫),406km,0,2965,双电机四驱
