id,car_name,car_brand,car_tag,price,new_price,complexOutlook,firstCert,odograph,allPower,carBelong,range,isDome,wheelBase,drivingMode
116217391,比亚迪 唐新能源 2019款 EV600D 四驱智联创领型,比亚迪,唐新能源,185000,355925,8成新,2019-05,6.3万公里,360kW,深圳(粤),500km,1,2820,双电机四驱
116438308,众泰E200 2018款 Pro,众泰,众泰E200,38000,75874,8成新,2018-09,2.5万公里,60kW,深圳(粤),301km,1,1810,后置后驱
116245361,特斯拉 Model 3 2022款 后轮驱动版,特斯拉,Model 3,258800,289538,9成新,2022-01,400公里,202kW,台州(浙),-,0,2875,后置后驱
115833520,特斯拉 Model 3 2020款 改款 标准续航后驱升级版,特斯拉,Model 3,223800,292751,9成新,2021-01,1.1万公里,202kW,南通(苏),468km,0,2875,后置后驱
116422210,荣威Ei5 2018款 互联网旗舰版,荣威,荣威Ei5,66000,242928,7成新,2018-11,7.3万公里,85kW,廊坊(冀),301km,1,2665,前置前驱
116388196,特斯拉 Model 3 2019款 标准续航后驱升级版(进口),特斯拉,Model 3,195000,395002,7成新,2019-12,7.0万公里,175kW,青岛(鲁),460km,0,2875,后置后驱
116541324,特斯拉 Model Y 2022款 后轮驱动版,特斯拉,Model Y,294600,327638,95成新,2022-02,100公里,202kW,重庆(渝),-,0,2890,后置后驱
115865087,五菱汽车 宏光MINI EV 2021款 马卡龙时尚款 磷酸铁锂,五菱,宏光MINI EV,39800,40813,9成新,2021-12,100公里,20kW,郑州(豫),120km,1,1940,后置后驱
116150619,五菱汽车 宏光MINI EV 2021款 马卡龙臻享款 磷酸铁锂,五菱,宏光MINI EV,46000,47326,95成新,2021-12,400公里,20kW,郑州(豫),170km,1,1940,后置后驱
115678654,欧拉iQ 2018款 高续航版 智联型,欧拉,欧拉iQ,72000,124611,8成新,2019-01,2.5万公里,120kW,唐山(冀),401km,1,2615,前置前驱
116467066,特斯拉 Model Y 2021款 标准续航后驱版,特斯拉,Model Y,288800,316783,95成新,2021-12,0.4万公里,220kW,盐城(苏),525km,0,2890,后置后驱
116337686,北汽新能源 EU系列 2017款 EU260 乐享版,北汽新能源,EU系列,48600,234352,7成新,2017-05,4.5万公里,100kW,潍坊(鲁),260km,1,2650,前置前驱
116372625,小鹏汽车G3 2019款 智享版,小鹏汽车,小鹏汽车G3,98000,192996,7成新,2019-06,6.5万公里,145kW,深圳(粤),351km,1,2610,前置前驱
116523723,特斯拉 Model 3 2020款 改款 标准续航后驱升级版,特斯拉,Model 3,209600,292751,9成新,2020-10,1.6万公里,202kW,重庆(渝),468km,0,2875,后置后驱
116193415,理念 广汽本田VE-1 2021款 VE-1 S+ 湃锐版,理念,广汽本田VE-1,102600,188654,8成新,2021-02,2.2万公里,120kW,广州(粤),470km,1,2610,前置前驱
116518561,特斯拉 Model Y 2021款 标准续航后驱版,特斯拉,Model Y,296000,316783,95成新,2022-01,100公里,220kW,泉州(闽),525km,0,2890,后置后驱
116494263,北汽新能源 EU系列 2018款 R500 智风版,北汽新能源,EU系列,82000,144258,8成新,2019-02,1.5万公里,160kW,北京(京),416km,1,2670,前置前驱
115779809,思铭X-NV 2020款 风驰版,思铭,思铭X-NV,89500,184312,9成新,2020-06,3.0万公里,120kW,珠海(粤),401km,1,2610,前置前驱
116339509,欧拉白猫 2020款 360km 标准型,欧拉,欧拉白猫,68500,82278,9成新,2021-04,0.9万公里,35kW,廊坊(冀),360km,1,2490,前置前驱
116555721,特斯拉 Model 3 2021款 标准续航后驱升级版,特斯拉,Model 3,252000,289538,9成新,2022-01,0.4万公里,202kW,常州(苏),468km,0,2875,后置后驱
116337517,北汽新能源 EV系列 2016款 EV160 轻快版,北汽新能源,EV系列,27900,95304,8成新,2017-06,3.5万公里,45kW,潍坊(鲁),150km,1,2500,前置前驱
116270311,奇瑞eQ1 2018款 智炫版 4座,奇瑞,奇瑞eQ1,30000,182250,7成新,2017-11,2.9万公里,30kW,临沂(鲁),151km,1,2150,后置后驱
116374460,江淮iEV 2015款 iEV5,江淮,江淮iEV,37800,195167,7成新,2016-04,3.5万公里,50kW,北京(京),170km,1,2490,前置前驱
116228778,五菱汽车 宏光MINI EV 2021款 马卡龙臻享款 磷酸铁锂,五菱,宏光MINI EV,40800,47326,9成新,2021-07,0.5万公里,20kW,武汉(鄂),170km,1,1940,后置后驱
116219926,SERES赛力斯 赛力斯SF5 2021款 华为智选四驱版,SERES赛力斯,赛力斯SF5,189800,267894,9成新,2021-09,0.5万公里,405kW,兰州(甘),180km,1,2875,双电机四驱
115811651,比亚迪e2 2020款 升级版 高续航版 尊贵型,比亚迪,比亚迪e2,85000,130039,9成新,2020-12,1.8万公里,70kW,郑州(豫),405km,1,2610,前置前驱
116341240,零跑汽车 零跑T03 2021款 400轻享版,零跑汽车,零跑T03,55800,64911,9成新,2021-07,1.9万公里,55kW,成都(川),403km,1,2400,前置前驱
115815757,特斯拉 Model 3 2020款 改款 标准续航后驱升级版,特斯拉,Model 3,220000,292751,9成新,2021-01,2.9万公里,202kW,常州(苏),468km,0,2875,后置后驱
116544848,特斯拉 Model 3 2020款 改款 标准续航后驱升级版,特斯拉,Model 3,221800,292751,9成新,2020-12,1.9万公里,202kW,淄博(鲁),468km,0,2875,后置后驱
115792494,五菱汽车 五菱荣光EV 2020款 客车版基本型7座300KM,五菱,五菱荣光EV,79000,97475,9成新,2021-03,1.7万公里,60kW,杭州(浙),300km,0,3050,后置后驱
115811256,北汽新能源 EC系列 2018款 EC220 经典版,北汽新能源,EC系列,29800,64911,8成新,2018-06,2.7万公里,36kW,郑州(豫),171km,1,2360,前置前驱
116508664,东风 俊风E11K 2019款 标准型,东风,俊风E11K,70000,253782,9成新,2019-12,400公里,100kW,福州(闽),405km,1,2700,前置前驱
116513478,小鹏汽车G3 2021款 G3i 460G,小鹏汽车,小鹏汽车G3,136000,162603,9成新,2021-11,0.3万公里,145kW,扬州(苏),460km,1,2625,前置前驱
116323082,特斯拉 Model 3 2019款 标准续航后驱升级版,特斯拉,Model 3,218000,316740,9成新,2020-04,2.1万公里,175kW,上海(沪),460km,0,2875,后置后驱
116319039,红旗E-HS9 2021款 旗·领 四座版,红旗,红旗E-HS9,613000,792176,9成新,2021-08,0.3万公里,405kW,西安(陕),510km,1,3110,双电机四驱
116390358,宝骏E100 2019款 250KM 智行版,宝骏,宝骏E100,32800,54056,9成新,2020-01,1.1万公里,29kW,武汉(鄂),250km,1,1600,前置前驱
116377333,五菱汽车 宏光MINI EV 2020款 悦享款 磷酸铁锂,五菱,宏光MINI EV,34200,42116,9成新,2020-12,0.5万公里,20kW,潍坊(鲁),170km,1,1940,后置后驱
116445642,比亚迪 汉 2020款 EV 四驱高性能版旗舰型,比亚迪,汉,230000,308816,9成新,2020-08,2.6万公里,363kW,洛阳(豫),550km,1,2920,双电机四驱
116512228,新宝骏 宝骏E300 2020款 星际智趣版,宝骏,宝骏E300,61800,79022,95成新,2021-01,0.8万公里,40kW,广州(粤),305km,1,1750,后置后驱
116447413,猎豹汽车 猎豹CS9新能源 2018款 EV300 风尚版,猎豹,猎豹CS9新能源,49800,223389,8成新,2018-05,6.1万公里,90kW,济南(鲁),255km,1,2600,前置前驱
116013973,哪吒汽车 哪吒V 2021款 长续航娱乐版升级型,哪吒汽车,哪吒V,59800,79130,99成新,2021-09,0.6万公里,55kW,郑州(豫),401km,1,2420,前置前驱
116371697,宝骏E100 2020款 305KM 智行版,宝骏,宝骏E100,37800,54056,9成新,2021-06,0.2万公里,24kW,扬州(苏),305km,1,1600,前置前驱
116556117,蔚来ES8 2018款 355KM 基准版 七座版,蔚来,蔚来ES8,283000,486290,9成新,2019-06,3.2万公里,480kW,杭州(浙),355km,1,3010,双电机四驱
116363350,小鹏汽车P7 2022款 670N+,小鹏汽车,小鹏汽车P7,273000,299372,9成新,2022-01,0.2万公里,196kW,南通(苏),670km,0,2998,后置后驱
115868713,比亚迪 汉 2020款 EV 超长续航版尊贵型,比亚迪,汉,217000,283090,9成新,2021-01,0.8万公里,163kW,广州(粤),605km,1,2920,前置前驱
116395316,小鹏汽车G3 2019款 智享版,小鹏汽车,小鹏汽车G3,94800,192996,8成新,2019-06,3.6万公里,145kW,天津(津),351km,1,2610,前置前驱
116146846,荣威eRX5 2017款 ERX5 EV400 电动互联网至尊版,荣威,荣威eRX5,75800,322167,7成新,2017-12,5.6万公里,85kW,北京(京),320km,1,2700,前置前驱
115775426,荣威MARVEL X 2018款 后驱版,荣威,荣威MARVEL X,155200,291774,95成新,2021-04,400公里,137kW,嘉兴(浙),403km,1,2800,双电机后驱
116375379,欧拉好猫 2021款 500km长续航 波塞冬版 三元锂,欧拉,欧拉好猫,123000,156199,9成新,2021-06,2.6万公里,105kW,广州(粤),501km,1,2650,前置前驱
115814873,奇瑞eQ1 2018款 小蚂蚁400 智享版 4座,奇瑞,奇瑞eQ1,41600,71423,8成新,2019-03,3.2万公里,30kW,厦门(闽),301km,1,2150,后置后驱
116220057,比亚迪e2 2020款 升级版 标准续航版 标准型,比亚迪,比亚迪e2,73000,97475,9成新,2021-03,0.2万公里,70kW,遂宁(川),305km,1,2610,前置前驱
116276288,理想汽车 理想ONE 2020款 增程7座版,理想,理想ONE,260000,356034,9成新,2020-07,5.3万公里,240kW,邯郸(冀),180km,1,2935,双电机四驱
116515467,北汽新能源 EU系列 2017款 EU260 乐享版,北汽新能源,EU系列,51800,234352,9成新,2017-05,1.9万公里,100kW,北京(京),260km,1,2650,前置前驱
116224297,威马汽车 威马EX5 2019款 EX5 Extra创新版400,威马汽车,威马EX5,90000,184312,8成新,2019-04,2.7万公里,160kW,合肥(皖),400km,1,2703,前置前驱
116415139,大众 ID.4 CROZZ 2021款 长续航PRO两驱版,大众,ID.4 CROZZ,194000,260404,99成新,2021-04,0.6万公里,150kW,重庆(渝),550km,0,2765,后置后驱
116199110,极氪001 2021款 长续航双电机 WE版,极氪,极氪001,295800,305017,99成新,2022-01,900公里,400kW,苏州(苏),526km,1,3005,双电机四驱
116247486,特斯拉 Model Y 2021款 标准续航后驱版,特斯拉,Model Y,298300,316783,99成新,2022-01,200公里,220kW,郑州(豫),525km,0,2890,后置后驱
115811364,零跑汽车 零跑T03 2020款 400豪华版,零跑汽车,零跑T03,66800,82278,9成新,2020-06,2.1万公里,55kW,石家庄(冀),403km,0,2400,前置前驱
115763730,理想汽车 理想ONE 2020款 增程6座版,理想,理想ONE,276800,356034,8成新,2021-01,3.7万公里,240kW,杭州(浙),180km,1,2935,双电机四驱
115846895,奇瑞蚂蚁 2020款 高能pro版,奇瑞,奇瑞蚂蚁,124000,184312,9成新,2020-11,4.4万公里,130kW,南京(苏),510km,1,2830,后置后驱
116495307,特斯拉 Model Y 2021款 标准续航后驱版,特斯拉,Model Y,292800,316783,9成新,2021-12,0.3万公里,220kW,常州(苏),525km,0,2890,后置后驱
116370839,特斯拉 Model 3 2020款 标准续航后驱升级版,特斯拉,Model 3,228000,316740,8成新,2020-06,2.3万公里,202kW,温州(浙),445km,0,2875,后置后驱
115670696,特斯拉 Model Y 2021款 长续航全轮驱动版 3D7,特斯拉,Model Y,328500,377635,8成新,2021-06,1.1万公里,331kW,潍坊(鲁),594km,0,2890,双电机四驱
116315190,五菱汽车 宏光MINI EV 2020款 自在款 磷酸铁锂,五菱,宏光MINI EV,30500,35603,99成新,2022-02,100公里,20kW,呼和浩特(蒙),120km,1,1940,后置后驱
116509055,比亚迪 汉 2020款 EV 四驱高性能版旗舰型,比亚迪,汉,227800,308816,9成新,2021-02,1.0万公里,363kW,郑州(豫),550km,1,2920,双电机四驱
116389909,Polestar极星 Polestar 2 2020款 首发版,Polestar,Polestar 2,238000,453726,9成新,2021-08,0.7万公里,300kW,重庆(渝),500km,0,2735,双电机四驱
115662214,思皓E20X 2020款 不凡版,思皓,思皓E20X,98800,149794,9成新,2021-01,1.3万公里,92kW,温州(浙),402km,1,2490,前置前驱
115971328,宝马i3 2015款 时尚型(进口),宝马,宝马i3,102600,452423,8成新,2016-09,4.3万公里,125kW,郑州(豫),185km,0,2570,后置后驱
116379730,长安欧尚 长安之星9新能源 2019款 EV260厢式运输车标准型,长安欧尚,长安之星9新能源,65000,143064,8成新,2021-02,3.0万公里,55kW,厦门(闽),245km,1,2800,中置后驱
116292676,比亚迪 元Pro 2021款401KM 尊贵型,比亚迪,元Pro,92200,115928,9成新,2021-09,0.7万公里,100kW,成都(川),401km,1,2535,前置前驱
116374856,广汽埃安 AION Y 2021款 70 智领活力版,广汽埃安,AION Y,118800,136660,9成新,2021-09,1.6万公里,135kW,佛山(粤),500km,1,2750,前置前驱
116520178,五菱汽车 宏光MINI EV 2020款 悦享款 磷酸铁锂,五菱,宏光MINI EV,33000,42116,9成新,2021-02,1.4万公里,20kW,合肥(皖),170km,1,1940,后置后驱
116436634,奇瑞 小蚂蚁 2021款 20万蚁粉款 才气版 三元锂 408km,奇瑞,小蚂蚁,67500,82387,9成新,2021-09,0.6万公里,30kW,延安(陕),408km,1,2150,后置后驱
116298739,蔚来ES6 2020款 600KM 运动版,蔚来,蔚来ES6,260000,451555,9成新,2021-03,1.5万公里,320kW,佛山(粤),600km,1,2900,双电机四驱
116314484,广汽集团 广汽ix4 2018款 领先版,广汽集团,广汽ix4,68300,233158,9成新,2018-12,3.4万公里,132kW,洛阳(豫),270km,1,2640,前置前驱
116300097,奇瑞eQ1 2019款 小蚂蚁 4座智享版 35kWh,奇瑞,奇瑞eQ1,52000,75765,8成新,2019-11,2.3万公里,30kW,鄂尔多斯(蒙),301km,1,2150,后置后驱
116325766,小鹏汽车G3 2020款 520长续航 悦享版,小鹏汽车,小鹏汽车G3,113800,173458,8成新,2019-09,5.2万公里,145kW,北京(京),520km,1,2625,前置前驱
116171099,五菱汽车 宏光MINI EV 2020款 悦享款 磷酸铁锂,五菱,宏光MINI EV,33800,42116,8成新,2021-07,0.4万公里,20kW,深圳(粤),170km,1,1940,后置后驱
116362428,小鹏汽车P7 2020款 670N,小鹏汽车,小鹏汽车P7,203800,295573,8成新,2020-10,2.6万公里,196kW,石家庄(冀),656km,1,2998,后置后驱
116470384,特斯拉 Model 3 2020款 标准续航后驱升级版,特斯拉,Model 3,204900,316740,8成新,2020-11,6.1万公里,202kW,广州(粤),445km,0,2875,后置后驱
116159789,特斯拉 Model 3 2020款 标准续航后驱升级版,特斯拉,Model 3,213800,316740,9成新,2020-08,2.4万公里,202kW,常州(苏),445km,0,2875,后置后驱
116324862,小鹏汽车G3 2019款 尊享版,小鹏汽车,小鹏汽车G3,105000,216876,8成新,2019-05,6.1万公里,145kW,东莞(粤),365km,1,2610,前置前驱
116496403,特斯拉 Model 3 2022款 后轮驱动版,特斯拉,Model 3,263800,289538,99成新,2022-02,100公里,202kW,临沂(鲁),-,0,2875,后置后驱
116341489,特斯拉 Model 3 2020款 改款 标准续航后驱升级版,特斯拉,Model 3,216600,292751,9成新,2020-10,1.8万公里,202kW,成都(川),468km,0,2875,后置后驱
116316102,五菱汽车 宏光MINI EV 2020款 自在款 磷酸铁锂,五菱,宏光MINI EV,30500,35603,99成新,2022-02,100公里,20kW,呼和浩特(蒙),120km,1,1940,后置后驱
116149361,荣威 科莱威CLEVER 2021款 302km全能版,荣威,科莱威CLEVER,38000,49930,9成新,2021-04,1.6万公里,37kW,重庆(渝),302km,1,2000,前置前驱
115563066,大众 ID.6 CROZZ 2021款 长续航PRO版,大众,ID.6 CROZZ,226700,303714,9成新,2021-08,0.7万公里,150kW,德州(鲁),565km,0,2965,后置后驱
115974567,奇瑞eQ1 2018款 小蚂蚁400 智享版 4座,奇瑞,奇瑞eQ1,44500,71423,8成新,2019-06,1.6万公里,30kW,柳州(桂),301km,1,2150,后置后驱
116175439,宝骏E200 2019款 250KM 智享版,宝骏,宝骏E200,42500,70338,9成新,2019-12,0.7万公里,29kW,南宁(桂),250km,1,1600,前置前驱
116532676,特斯拉 Model Y 2022款 后轮驱动版,特斯拉,Model Y,300000,327638,95成新,2022-02,100公里,202kW,宁波(浙),-,0,2890,后置后驱
116513717,五菱汽车 宏光MINI EV 2020款 悦享款 磷酸铁锂,五菱,宏光MINI EV,36500,42116,9成新,2021-01,0.5万公里,20kW,连云港(苏),170km,1,1940,后置后驱
116145349,零跑汽车 零跑T03 2020款 400豪华版,零跑汽车,零跑T03,63000,82278,8成新,2020-07,2.1万公里,55kW,重庆(渝),403km,0,2400,前置前驱
116364631,五菱汽车 宏光MINI EV 2021款 马卡龙时尚款 磷酸铁锂,五菱,宏光MINI EV,39000,40813,9成新,2022-01,0.1万公里,20kW,青岛(鲁),120km,1,1940,后置后驱
115942681,R汽车 MARVEL R 2021款 后驱PRO版,R汽车,MARVEL R,193800,260295,9成新,2021-11,700公里,137kW,深圳(粤),505km,1,2800,后置后驱
116293187,小鹏汽车G3 2021款 G3i 460G,小鹏汽车,小鹏汽车G3,141800,162603,99成新,2021-11,100公里,145kW,郑州(豫),460km,1,2625,前置前驱
116367508,特斯拉 Model 3 2020款 改款 标准续航后驱升级版,特斯拉,Model 3,240000,292751,9成新,2020-10,2.2万公里,202kW,福州(闽),468km,0,2875,后置后驱
116419310,特斯拉 Model 3 2020款 改款 标准续航后驱升级版,特斯拉,Model 3,215800,292751,8成新,2020-12,2.1万公里,202kW,杭州(浙),468km,0,2875,后置后驱
116389187,五菱汽车 宏光MINI EV 2020款 自在款 磷酸铁锂,五菱,宏光MINI EV,30900,35603,9成新,2021-08,0.7万公里,20kW,呼和浩特(蒙),120km,1,1940,后置后驱
116159901,特斯拉 Model 3 2020款 标准续航后驱升级版,特斯拉,Model 3,215000,316740,9成新,2020-07,0.3万公里,202kW,深圳(粤),445km,0,2875,后置后驱
115659533,奇瑞eQ1 2018款 智享版 4座,奇瑞,奇瑞eQ1,39800,177908,7成新,2018-03,3.8万公里,30kW,南宁(桂),151km,1,2150,后置后驱
115943205,理想汽车 理想ONE 2021款 增程6座版,理想,理想ONE,316800,366888,95成新,2021-08,0.5万公里,245kW,成都(川),188km,1,2935,双电机四驱
115793902,宝骏E100 2017款 智行版,宝骏,宝骏E100,23800,101925,8成新,2018-05,2.6万公里,29kW,柳州(桂),155km,1,1600,前置前驱
116136919,比亚迪e3 2021款 升级版 高续航版 豪华型,比亚迪,比亚迪e3,89500,143064,8成新,2021-01,3.8万公里,70kW,成都(川),405km,1,2610,前置前驱
116278566,奇瑞 小蚂蚁 2021款 15万蚁粉款 蚁潮版 三元锂,奇瑞,小蚂蚁,57800,72509,95成新,2021-06,0.6万公里,30kW,周口(豫),301km,1,2150,后置后驱
116463736,蔚来ES8 2018款 创始版,蔚来,蔚来ES8,275000,594837,8成新,2018-12,7.1万公里,480kW,杭州(浙),355km,1,3010,双电机四驱
115705191,五菱汽车 宏光MINI EV 2020款 轻松款 磷酸铁锂,五菱,宏光MINI EV,33000,31261,95成新,2021-06,0.2万公里,20kW,唐山(冀),120km,1,1940,后置后驱
116316373,特斯拉 Model 3 2020款 标准续航后驱升级版,特斯拉,Model 3,215800,316740,9成新,2020-06,1.8万公里,202kW,上海(沪),445km,0,2875,后置后驱
116517892,特斯拉 Model Y 2022款 后轮驱动版,特斯拉,Model Y,306000,327638,99成新,2022-02,100公里,202kW,金华(浙),-,0,2890,后置后驱
115801713,欧拉白猫 2020款 360km 豪华型,欧拉,欧拉白猫,77000,86620,9成新,2020-07,2.1万公里,35kW,南宁(桂),360km,1,2490,前置前驱
115846762,北汽新能源 EC系列 2017款 EC180 灵秀版,北汽新能源,EC系列,23600,171287,7成新,2017-11,5.8万公里,30kW,潍坊(鲁),156km,1,2360,前置前驱
116509160,知豆D2 2017款 D2 乐享版,知豆,知豆D2,19800,164774,8成新,2018-06,1.7万公里,15kW,南通(苏),155km,1,1765,前置前驱
116200653,奇瑞eQ1 2019款 小蚂蚁 4座智享版 35kWh,奇瑞,奇瑞eQ1,55800,75765,8成新,2019-10,4.3万公里,30kW,上海(沪),301km,1,2150,后置后驱
116293083,小鹏汽车P7 2020款 670N,小鹏汽车,小鹏汽车P7,233800,295573,9成新,2021-05,1.3万公里,196kW,重庆(渝),656km,1,2998,后置后驱
116275051,奔腾NAT 2021款 网约版,奔腾,奔腾NAT,103000,164774,99成新,2022-01,100公里,100kW,石家庄(冀),419km,1,2850,前置前驱
116541620,华晨新日i03 2021款 标准型,华晨新日,华晨新日i03,65800,82278,99成新,2021-12,500公里,45kW,无锡(苏),410km,1,2185,前置前驱
115798118,奇瑞eQ1 2019款 小蚂蚁 4座智享版 35kWh,奇瑞,奇瑞eQ1,53800,75765,9成新,2019-12,0.6万公里,30kW,东莞(粤),301km,1,2150,后置后驱
116464899,合创Z03 2021款 潮玩版,HYCAN合创,合创Z03,127800,144150,99成新,2022-01,0.2万公里,135kW,台州(浙),-,0,2750,前置前驱
116557062,广汽新能源 Aion S 埃安 2020款 魅 580,广汽埃安,Aion S 埃安,128800,159347,9成新,2021-10,2.7万公里,135kW,上海(沪),460km,1,2750,前置前驱
115870739,启辰D60新能源 2019款 高续航尊享版,启辰,启辰D60新能源,88000,194082,8成新,2019-10,2.7万公里,120kW,杭州(浙),481km,1,2700,前置前驱
116535865,欧拉好猫 2021款 500km长续航 波塞冬版 三元锂,欧拉,欧拉好猫,128500,156199,9成新,2021-06,1.0万公里,105kW,石家庄(冀),501km,1,2650,前置前驱
116352502,大众 ID.4 CROZZ 2021款 长续航PRO两驱版,大众,ID.4 CROZZ,200000,260404,99成新,2022-01,200公里,150kW,西安(陕),550km,0,2765,后置后驱
116492522,比亚迪 秦PLUS 2021款 EV 600KM 旗舰型,比亚迪,秦PLUS,140800,184312,99成新,2021-07,0.6万公里,135kW,郑州(豫),600km,1,2718,前置前驱
116324668,奔驰EQC 2021款 EQC 400 4MATIC,奔驰,奔驰EQC,366000,629355,9成新,2021-05,0.3万公里,300kW,上海(沪),415km,0,2873,双电机四驱
116557166,欧拉好猫 2021款 400km标准续航 雅典娜版 三元锂,欧拉,欧拉好猫,111000,134489,9成新,2021-04,1.5万公里,105kW,成都(川),401km,1,2650,前置前驱
116339689,欧拉黑猫 2021款 351km 标准型,欧拉,欧拉黑猫,67500,80107,9成新,2021-03,0.8万公里,35kW,廊坊(冀),351km,1,2475,前置前驱
116514857,小鹏汽车P7 2022款 670N+,小鹏汽车,小鹏汽车P7,250000,299372,95成新,2022-02,100公里,196kW,武汉(鄂),670km,0,2998,后置后驱
116558786,理想汽车 理想ONE 2020款 增程6座版,理想,理想ONE,275000,356034,8成新,2020-12,4.3万公里,240kW,盐城(苏),180km,1,2935,双电机四驱
116322354,比亚迪 秦PLUS 2021款 EV 600KM 旗舰型,比亚迪,秦PLUS,139800,184312,9成新,2021-07,1.2万公里,135kW,德州(鲁),600km,1,2718,前置前驱
116497777,小鹏汽车G3 2019款 尊享版,小鹏汽车,小鹏汽车G3,105000,216876,8成新,2019-05,5.6万公里,145kW,北京(京),365km,1,2610,前置前驱
116200002,小鹏汽车P7 2020款 670N,小鹏汽车,小鹏汽车P7,253000,295573,8成新,2021-09,0.8万公里,196kW,达州(川),656km,1,2998,后置后驱
116413377,小鹏汽车P7 2020款 670N,小鹏汽车,小鹏汽车P7,216000,295573,9成新,2020-11,1.8万公里,196kW,郑州(豫),656km,1,2998,后置后驱
116195929,SERES赛力斯 赛力斯SF5 2020款 四驱高性能运动版,SERES赛力斯,赛力斯SF5,152000,302846,9成新,2020-04,4.0万公里,510kW,重庆(渝),150km,1,2875,双电机四驱
116177756,比亚迪 秦新能源 2018款 秦EV450 智联锋尚型,比亚迪,秦新能源,83000,272073,8成新,2018-12,4.7万公里,160kW,长沙(湘),400km,1,2670,前置前驱
116495463,比亚迪 秦PLUS 2021款 EV 500KM 豪华型,比亚迪,秦PLUS,125800,155005,9成新,2021-07,1.4万公里,100kW,广州(粤),500km,1,2718,前置前驱
116392067,五菱汽车 宏光MINI EV 2020款 悦享款 磷酸铁锂,五菱,宏光MINI EV,38500,42116,95成新,2022-02,100公里,20kW,西安(陕),170km,1,1940,后置后驱
115845787,特斯拉 Model 3 2020款 改款 标准续航后驱升级版,特斯拉,Model 3,227000,292751,9成新,2021-06,1.1万公里,202kW,台州(浙),468km,0,2875,后置后驱
116395690,大众 高尔夫·纯电 2020款 驰,大众,高尔夫·纯电,90000,160323,8成新,2020-12,2.5万公里,100kW,深圳(粤),270km,0,2631,前置前驱
116447224,广汽新能源 Aion LX(埃安LX) 2020款 80D 智臻版,广汽埃安,Aion LX(埃安LX),226000,300241,9成新,2021-12,1.2万公里,300kW,深圳(粤),600km,1,2920,双电机四驱
116395940,新宝骏 宝骏E300 2020款 Plus 星际智趣版,宝骏,宝骏E300,60000,84449,8成新,2020-11,5.5万公里,40kW,深圳(粤),305km,1,2020,后置后驱
116492017,比亚迪 宋PLUS新能源 2021款 EV 旗舰型,比亚迪,宋PLUS新能源,172000,208193,9成新,2021-07,2.5万公里,135kW,南宁(桂),505km,1,2765,前置前驱
